"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight == ""Landing Roll""] <- ""Landing"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Take-off run""]<-""Takeoff"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Approach""]<-""Inflight"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Climb""]<-""Inflight"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Descent""]<-""Inflight"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Taxi""]<-""Unkown"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""Parked""]<-""Unkown"""
"0","incidentdf$When..Phase.of.flight[incidentdf$When..Phase.of.flight==""""]<-""Unkown"""
"0",""
"0",""
"0","incidentdf$Aircraft..Airline.Operator[incidentdf$Aircraft..Airline.Operator==""""]<-""Unkown"""
"0","incidentdf$Airport..Name[incidentdf$Airport..Name==""""]<-""Unknown"""
