"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight == ""Landing Roll""] <- ""landing"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Approach""]<-""landing"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Climb""]<-""inflight"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Descent""]<-""landing"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Take-off run""]<-""takeoff"""
"0",""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Parked""]<-""unknown"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""Taxi""]<-""unknown"""
"0","birdStrikesDF$When..Phase.of.flight[birdStrikesDF$When..Phase.of.flight==""""]<-""unknown"""
"0","birdStrikesDF$Airport..Name[birdStrikesDF$Airport..Name==""""]<-""unknown"""
"0","birdStrikesDF$Aircraft..Airline.Operator[birdStrikesDF$Aircraft..Airline.Operator==""""]<-""unknown"""
